archive,bytes,sha256,members,uncompressed_bytes
runs/pleia_energy_f0_s44_method_completion_v1_part03.zip,14031159,d44367a1072ef9e30f9c7d83d7e60f1adc02bfe6bf1c631f79cf099fa9f385b3,53,14411747
runs/pleia_energy_f0_s45_method_completion_v1_part01.zip,51218437,b13384ceade111b8f33f30919348af1e3933eda082c619ab59ff0ea56fee88d3,242,83687906
runs/pleia_energy_f0_s45_method_completion_v1_part02.zip,81901330,db99dde0b1dbf618327b958d080a665df26f162604a1fc6ae6bb6126cf1f91b5,256,82982965
runs/pleia_energy_f0_s45_method_completion_v1_part03.zip,15320751,8429ec33cdcbefa6f664217132f5da6f47140e592c95c5d7cc42d6c928699b96,55,15715679
runs/pleia_energy_f0_s46_method_completion_v1_part01.zip,52223254,c2d175c6b6e7f628eb9399ceefa5763e802d9a40b8292906857d54397ba4792a,251,83708626
runs/pleia_energy_f0_s46_method_completion_v1_part02.zip,82317741,2c5fdb368f0a3ae7a7e594af44c7eb9a21a1551ce5bd21dfa57f4e2e16538179,250,83401571
runs/pleia_energy_f0_s46_method_completion_v1_part03.zip,12653162,644168885ad911673eb9a5962f107baeb92bae2e00dbd7cb30048f32c33465bd,52,13009527
runs/pleia_energy_f1_s42_method_completion_v1_part01.zip,51395840,66cf26e5c9d71e72447254aae8afe8b3ed27a611df201ddd8cd683176d4d7e7a,272,82755602
runs/pleia_energy_f1_s42_method_completion_v1_part02.zip,82696496,c39bf62d3c778c2b181ffc949a721d1f48cada3a9223fb749ca1d4851bb381e1,241,83658985
runs/pleia_energy_f1_s42_method_completion_v1_part03.zip,9799610,a1df1da5ca0026c3a8b86f6ce0533b1d3077b4d9c85b9510083ef5cae4f50b5e,37,10093429
runs/pleia_energy_f1_s43_method_completion_v1_part01.zip,52855688,13f454c9cbef4ef92e019d60f7330d496a33ff131ef29b206b75b982936f5fbd,282,83657288
runs/pleia_energy_f1_s43_method_completion_v1_part02.zip,82163378,a0615e2fae485767025333ed830d37baf9a7b509eefa7ce1062bba2877d14373,236,83108552
runs/pleia_energy_f1_s43_method_completion_v1_part03.zip,8461337,67e7857f311d326c0825992bf1dfee67a614f8e42e96bf97cde7c1c4f4c787dd,35,8744872
runs/pleia_energy_f1_s44_method_completion_v1_part01.zip,54148436,4687f024a154d853c204447bcfdfb15a24c1b86cdb3185a9abd021dd9704f3b5,285,83434732
runs/pleia_energy_f1_s44_method_completion_v1_part02.zip,81930717,f2f06ae96917bf4bbd63ffb119aff692c1a9da8aad18529f57ff2f6c35ff5f44,240,82854973
runs/pleia_energy_f1_s44_method_completion_v1_part03.zip,6606649,65711d15ca5b41252f99485da1827cd8a64bf6d5386d31361d92a2e751cbe395,28,6874398
runs/pleia_energy_f1_s45_method_completion_v1_part01.zip,54676266,23c51d53008647a7bedaccd71e73eaed2602257c70a2207813b191f1382c800c,289,83885577
runs/pleia_energy_f1_s45_method_completion_v1_part02.zip,82486844,d2f42bf54ddb3d0e07742018bc79ec7f6fe0cd4a7900f72236a3059213494808,238,83411566
runs/pleia_energy_f1_s45_method_completion_v1_part03.zip,5572384,428d32384e95dce925b1f788bfe8039c5ebbe66126972fbb6ead20759be89f50,26,5822505
runs/pleia_energy_f1_s46_method_completion_v1_part01.zip,52640108,847a20cbea71d93ee54fd76b57e029b0971f5276bde090defbb315786270d506,276,83778500
runs/pleia_energy_f1_s46_method_completion_v1_part02.zip,82901221,268844b540c676c79330141a0a54022e2fc30cbd6eec86cc509dd73ff5d594d2,242,83857023
runs/pleia_energy_f1_s46_method_completion_v1_part03.zip,8486146,3cad4df88eac59c2cfb4ce639070a84ca108b2283bf39968eccb9c3064d7e829,35,8768918
runs/pleia_energy_f2_s43_method_completion_v1_part01.zip,53073963,df9fe61cba6a9c3066cb05b1a525da331ac6acdd34bcaaa9e50c73c2bb56a269,309,82529408
runs/pleia_energy_f2_s43_method_completion_v1_part02.zip,81241993,85247d55a59d9bae910dab01507cf45366cb0674348c1be1467a33f68a5240ff,244,82268088
runs/pleia_energy_f2_s44_method_completion_v1_part01.zip,52763436,6d3e78ff3a4b8349c0745164cc680e5d9d9a347cf4fc3848e03f432622cd26c5,309,82616248
runs/pleia_energy_f2_s44_method_completion_v1_part02.zip,80953791,7fb2e3403330118ba55889d4414d7233a6732ba291aad57d56cbac1c4af27372,244,81976994
runs/pleia_energy_f2_s45_method_completion_v1_part01.zip,53324021,31974717dbd3b2747e3c97d068116590aa2a93777190015dd974a07e5ac233ef,309,83099460
runs/pleia_energy_f2_s45_method_completion_v1_part02.zip,81548435,49523f6c685374e5744dc10ddee385fd61911f45fdaeaaa98b7b6c88bd7b21aa,244,82596477
runs/pleia_energy_f2_s46_method_completion_v1_part01.zip,55330881,1a27187184bac18497ce4599c4fb26b7b047d42a4ee6c2171f3c7f1285c0b74c,315,83882724
runs/pleia_energy_f2_s46_method_completion_v1_part02.zip,77497229,0fab851e178ca5d335eb7155e8e61e18f664794b4d67b5641c509a8a8f0c1677,238,78511809
runs/rico_f0_s42_method_completion_v1_part01.zip,38241397,962ef63b5a69367d405fdb68d2db1724bace9fc526f5eed54da1b2f3b8d64cd3,193,81064116
runs/rico_f0_s42_method_completion_v1_part02.zip,78681393,866939d0dba4d6c006f732e5ce612439a86a2d9c7d801ce40675998c4e3787d9,362,83866588
runs/rico_f0_s42_method_completion_v1_part03.zip,21303693,d5c59b01d42f0c553770030ee4f0de40a6f77a9b344892727928014af5e6d8ef,116,23870645
runs/rico_f0_s43_method_completion_v1_part01.zip,37965880,21c90c00ad42a5d0504bbfa80a82efa454b971619e57d7747709c75b60338279,193,80775318
runs/rico_f0_s43_method_completion_v1_part02.zip,78028170,70c902b829f4fc39123e731914507354b117517f00415fe9f653dcb133dfae5f,360,83205248
runs/rico_f0_s43_method_completion_v1_part03.zip,21828705,f7ed5a87c12ba19487c46e4cc12094e9d3ccb852597058fe1112df29fcec9b21,118,24418093
runs/rico_f0_s44_method_completion_v1_part01.zip,38887124,ade4a0ec7de8c13a4158b45788c707d277f2ef000fcf4e2c71e522db365d6eb6,197,83838197
runs/rico_f0_s44_method_completion_v1_part02.zip,80619851,e858d3638a5c677628c8a2c501160ec91e3017ed41505b6e4ca314d21ac273b9,371,83764115
runs/rico_f0_s44_method_completion_v1_part03.zip,17300621,5124d37c981b2cb8d144e62b4a09b8baaa6c46270ea40b9f6ad3855a3d27bf34,103,19806218
runs/rico_f0_s45_method_completion_v1_part01.zip,38082239,9f0f02cd1d8528615f0bd84811ee35c6c7e55cd7fbf99dc32fa71a2b005e8dec,193,80860351
runs/rico_f0_s45_method_completion_v1_part02.zip,78191054,f4b334e7778213643bdd4c1506dbd2d969d55980bfab6bac9eb578bf5f92f4da,362,83372373
runs/rico_f0_s45_method_completion_v1_part03.zip,21212329,1c7efb30340941acf2367e6e3428cbbd95cec9ffcd4482b48649144c85de4e3c,116,23781547
runs/rico_f0_s46_method_completion_v1_part01.zip,38051149,57edcc96cad06bdabe80d35314d7c4183885015e09ef996378b0aa5f40a3f1bf,193,80997906
runs/rico_f0_s46_method_completion_v1_part02.zip,78394215,d4780a8da4d4d386a5918105811f581b79602df685456ba84117172db2b747f6,362,83585786
runs/rico_f0_s46_method_completion_v1_part03.zip,21246007,dcb3a3d6764f2d30720996108baa453503f4280237dab3e2eebee9c887b56fde,116,23819652
runs/rico_f1_s42_method_completion_v1_part01.zip,39190732,0994ef6574cf31c990fc42e3af4435d9930bab9c2457c67ebb686d30cf501039,232,83621123
runs/rico_f1_s42_method_completion_v1_part02.zip,81688775,5beb90382ed1b8ede1266c80a3d2a5157358bcff232eb94e21d263c147c08603,401,83403527
runs/rico_f1_s42_method_completion_v1_part03.zip,4197420,eceec5aad696be9fb667a3cd4fe210a8494417976c1a649707572202f656fe81,35,6321193
runs/rico_f1_s43_method_completion_v1_part01.zip,39493529,ed2c2578b519bbe8b0933d8921407e1568f745fd257c7ae456087f94053be423,235,83867697
runs/rico_f1_s43_method_completion_v1_part02.zip,81987658,2c46e27223ffd16bbb1c9382131b892c11bbe2372a52cdd6458f908fc60dc86a,399,83673266
runs/rico_f1_s43_method_completion_v1_part03.zip,3532641,c03a142be3b5cd2427eeaaa3a38008673f11db3ffbd7a404b47937600fba792d,34,5654969
runs/rico_f1_s44_method_completion_v1_part01.zip,39284172,c7eabe45e3513d034dd3b87bb79cd03c394a220afa26911a0e6eeab29465d281,234,83664628
runs/rico_f1_s44_method_completion_v1_part02.zip,82163779,9865cb0b8f76b202f96afa22ec80f13c164acccb8c3ba13085d2ad5b1c5f3b7c,400,83830229
runs/rico_f1_s44_method_completion_v1_part03.zip,3550878,b4163d8b35c01f346595798ea99ff47e15ab4d372746455d607fac54077648f8,34,5666062
runs/rico_f1_s45_method_completion_v1_part01.zip,39351766,c8b2e399ec31f8f86666b60459035f8c6f1c5b983e70d5916db7d6a634945817,234,83628555
runs/rico_f1_s45_method_completion_v1_part02.zip,82162302,3080042fdec351cd7026a3a2f974d84dc2239acf641e9506b6d32f2c44ecb96d,405,83863621
runs/rico_f1_s45_method_completion_v1_part03.zip,3297763,7f6d8ecc99206fbb6d3f0ed13870bb971a7cc0fb2d7d3b83b3a0acfdd9a24180,29,5417849
runs/rico_f1_s46_method_completion_v1_part01.zip,38978624,2ae2cef162820b76e8ee77750d5f9a8c0a37c10546ccce46c50c3e5e66e10c27,234,83679404
runs/rico_f1_s46_method_completion_v1_part02.zip,82150384,a959adae2670910b0e201d0dc786692c1a624d6929a6f79764db9c8181016eb4,406,83872891
runs/rico_f1_s46_method_completion_v1_part03.zip,3319554,d7a40fb6ff0adc814aa3e3da2ba398a338f21f6d40b425f0c610091bde06b79a,28,5408411
runs/rico_f2_s43_method_completion_v1_part01.zip,41070903,ec6224536f43a0c349deddbfb6b0927b32bf032e6749e9655043422a6e88636b,300,83029310
runs/rico_f2_s43_method_completion_v1_part02.zip,75043806,85c3be10c20d405d6cd47eac39e5039f4684eba9fc4c315471ea8974349142b0,368,78725594
runs/rico_f2_s44_method_completion_v1_part01.zip,42099061,af71b347c4076c7bf1757e3a1cbaa8c1a6515882e5d024de3ad674fc7898e383,301,83835852
runs/rico_f2_s44_method_completion_v1_part02.zip,74211916,bbb9f7898e428d02a2f740172fa206a9c90339940aec06b13730618378e04675,367,77884411
runs/rico_f2_s45_method_completion_v1_part01.zip,41341991,2bee6776be09a5547546e2b9ff7241a5e30763a9fd52ba526571510f2e2e3b7d,300,83197340
runs/rico_f2_s45_method_completion_v1_part02.zip,75539867,574938ba5a97d01bea460b2cc0066ac6462e99888a3c73139c72ab93e4a9a993,368,79225717
runs/rico_f2_s46_method_completion_v1_part01.zip,41898132,6ca87682aca616bc4fe6509252a51a81c66caea37a8211699dbab2e07e1fa534,301,83730241
runs/rico_f2_s46_method_completion_v1_part02.zip,74191405,1ca1f1c5f028ccfc4f1879c86a6403ec62ee372927301822ebadd83c69c0324a,367,77890150
runs/bdg2_f0_s42_method_completion_v1_part01.zip,69919965,8827f42112b612b184843c110835f0090237b6431dc7e330a001c862a81a5db6,267,81060439
runs/bdg2_f0_s42_method_completion_v1_part02.zip,44303016,424f57b4c350b075d4059c0e3fbc9c2f9e6b4bcf384169ca7b2f0f603d46a8b2,92,83729004
runs/bdg2_f0_s42_method_completion_v1_part03.zip,79929892,273a58614bedb2defa2e12b924207fb105e73cdf9b5738f2090ac2ded01d1c96,84,80955942
runs/bdg2_f0_s42_method_completion_v1_part04.zip,80742181,12f8a67060686a3d1d94c361fa49080a2f6c72ae5ed99895d3ee82e3dfcce7ae,70,82107163
runs/bdg2_f0_s42_method_completion_v1_part05.zip,81072539,5612f4f55762aea02d29bd177a84d911e6102d636cabd0e6ad31b16b61b19112,72,82213151
runs/bdg2_f0_s42_method_completion_v1_part06.zip,80713184,ba757d83b9169e6ae7884304b5968980018b75b63b013330cdd6564ec88bc583,65,81687954
runs/bdg2_f0_s42_method_completion_v1_part07.zip,38306312,07bf75e852b421de2d33b0f4d295802d78e862aed2c848f943053c2cdce89629,44,39332714
runs/bdg2_f0_s43_method_completion_v1_part01.zip,69943814,fedbbe4f2e0640079ea1e15c5ce493433e339aa71549f8a2e30c2728b3257131,267,81051613
runs/bdg2_f0_s43_method_completion_v1_part02.zip,44411261,59b421094cc714d2f826729fc753a22f47d9cde4cff610fe306e753079f0106b,92,83768091
runs/bdg2_f0_s43_method_completion_v1_part03.zip,79938927,ea3fb982719d0bb154195eeb2982043abfe6609165f6b37a36001585d8af99bf,87,80912937
runs/bdg2_f0_s43_method_completion_v1_part04.zip,81013298,d914cfc6c13e4be8ef941201ad8e42ddd2aa96771a60a5f211128e09e16e6837,70,82249382
runs/bdg2_f0_s43_method_completion_v1_part05.zip,81191693,3b218fc3dd3a8af270ccd52185d8d80b2dea511dd0f4b44e7368122f35cc9928,72,82250427
runs/bdg2_f0_s43_method_completion_v1_part06.zip,80652995,d66af14c5d3d56fad3a2aac8e3cf8816e0b6643f353e0a9d68f2244eef4dbedb,65,81552649
runs/bdg2_f0_s43_method_completion_v1_part07.zip,38466580,5236e7741abd3f740935c08474835b0571f6aa07349d4706b262b4561974ad91,44,39423153
runs/bdg2_f0_s44_method_completion_v1_part01.zip,70052204,e1a31f7da574b2999f392f11a949bd6dcc89ade54bd139bde4ce65faf3868997,267,81149235
runs/bdg2_f0_s44_method_completion_v1_part02.zip,44269376,f8ef6800f124c37b9c228a07a0d3a1ed09623e753e7e8f413228e80512f6f19e,92,83689274
runs/bdg2_f0_s44_method_completion_v1_part03.zip,79855478,c87f69934427a96973fa3b75baf745b67b811f6e91e393d51ef580fc9a7f2a1e,87,80839462
runs/bdg2_f0_s44_method_completion_v1_part04.zip,80693847,1dfd99f9402dc19d55a2931908f43c4ce83879efdacaf59900250168e6c184cd,70,82040400
runs/bdg2_f0_s44_method_completion_v1_part05.zip,81354763,dbc948b2ccbb8ee544ef6d8d2aeda53c5d34eed520b72c976841a56465070510,72,82464248
runs/bdg2_f0_s44_method_completion_v1_part06.zip,80523438,81533e2a2761a016d415779e81e62fbf76a83d383dae1c364d3df460a51edc5f,65,81515502
runs/bdg2_f0_s44_method_completion_v1_part07.zip,38293398,5c762f322b641a10d9f1eca1324793660b930ab69923e8589870b845284dc00b,44,39316036
runs/bdg2_f0_s45_method_completion_v1_part01.zip,69961691,c975919533e18da8f835054b16f2e571218ad83a9c1c63ca0cd370bf57b5633c,267,81068625
runs/bdg2_f0_s45_method_completion_v1_part02.zip,44381928,e99786b92e1e102d389fde36bc4e94febb3ff96441717c8ed1a445dac02d0f8d,92,83757531
runs/bdg2_f0_s45_method_completion_v1_part03.zip,80025511,4225390306a281a6e5c95a09db97cc6fd4b0b736c4aa3d76f016178c2151104d,87,80995707
runs/bdg2_f0_s45_method_completion_v1_part04.zip,80857192,d2d25330fb2722f14469246906e1e70e9d3a0d002518fed144aa1b7eae15001d,70,82135494
runs/bdg2_f0_s45_method_completion_v1_part05.zip,81476818,a7b1798362f81532e349a6ca11532af862fa49218042fc8d2ab08d787a3ff2ab,72,82525730
runs/bdg2_f0_s45_method_completion_v1_part06.zip,80711981,a8139b7112e40df14e5cc960fd7f19c3e103ecd46426ff2c66bb6cf91b024619,65,81680520
runs/bdg2_f0_s45_method_completion_v1_part07.zip,38306428,94939eef25ccac81503ff051d0afda1c129536e824b5ac4e4a4b63aa2e001b71,44,39317482
runs/bdg2_f0_s46_method_completion_v1_part01.zip,70034892,6edb5143d31c66b37557f352a09958b1a80e2ac0b17a0f7a6432fc0ce625eaa9,267,81101871
runs/bdg2_f0_s46_method_completion_v1_part02.zip,44428080,ab1097da69f22e1a3a9984df9644b31ae189ca86f32b5a381f57f59764f15321,92,83817783
runs/bdg2_f0_s46_method_completion_v1_part03.zip,80149933,d524df58da0fd40587d9cc36befe4a442a458dc9cdfbd1d46041b71522b54768,87,81077686
runs/bdg2_f0_s46_method_completion_v1_part04.zip,80955569,718808c8a6e43cf45c0b32df8939e37583aed1e508da9fd033896cc3a2e0b511,70,82214008
runs/bdg2_f0_s46_method_completion_v1_part05.zip,81345947,2e89483a8fb87e2908037967ce29204aeaa32abe8e74a3812c3780d4ab47728a,72,82410441
runs/bdg2_f0_s46_method_completion_v1_part06.zip,80587212,d7d2902d8502a2ff1c55c0e4b44c0aad9a519daaf36337f1e05cbb6a6acdeb17,65,81560217
runs/bdg2_f0_s46_method_completion_v1_part07.zip,38336029,b886f35852980f9382cfa376b5a15f98f76eb795d43813806c49d60192ce804c,44,39339127
runs/bdg2_f1_s42_method_completion_v1_part01.zip,65092627,09bfe19f8a97c94d693ccdc937d7fd5fe49d9a5aa1f44c1dce450d0f8315b738,287,82568745
runs/bdg2_f1_s42_method_completion_v1_part02.zip,57533621,6e6ff78a417351a1482d9d754793020d7a76da1a0b6645324f40387646d90ee8,101,83684404
runs/bdg2_f1_s42_method_completion_v1_part03.zip,82509920,8c1569d246a943295d4b786936d7fda4d56f2492b337a21b942de8170dd5900c,80,83596141
runs/bdg2_f1_s42_method_completion_v1_part04.zip,82101489,46fa22d6e849d98fb2760150b3431fa49f9f570ffcd807d0414ead9fb7afd35f,72,83195932
runs/bdg2_f1_s42_method_completion_v1_part05.zip,81822069,ad62808bf7844c77cb531ca707e3d4efdfa78ccfa3bd601cb185001d5d0e5502,65,82715158
runs/bdg2_f1_s42_method_completion_v1_part06.zip,78970309,8c722c0ddeb63a8a010c37c609cfc4898ebea00bd37b6d87b5d8af9db2e3a31b,70,79928561
runs/bdg2_f1_s42_method_completion_v1_part07.zip,13473450,41d6092ae64e76fb2b8d4febfb84c4011118ce2e4569faffd8b692043a644bb4,19,14119585
runs/bdg2_f1_s43_method_completion_v1_part01.zip,65015804,d4d8023d6ab5901bef4f09ea0d0df3030ea201035b7175b5cf4084750f7b035b,287,82476945
runs/bdg2_f1_s43_method_completion_v1_part02.zip,57699830,560ca4e1ecdec1b76ad89793bb469ba150cd04506083c20e1093340925ce427d,101,83832772
runs/bdg2_f1_s43_method_completion_v1_part03.zip,82613134,9cb86f917dde9126bbcadc1d94e66b3a0bb118cd5ed4a07f4264ca6a08a36d7e,83,83658645
runs/bdg2_f1_s43_method_completion_v1_part04.zip,82153148,0269e508011bf72e293ac70b547f6477a38959670673a46903cfa38086814812,72,83265558
runs/bdg2_f1_s43_method_completion_v1_part05.zip,81833113,88ab070647e126d386ebbfdd5f9a0babfae1d98af55a6af3c063c3217297f58d,65,82776566
runs/bdg2_f1_s43_method_completion_v1_part06.zip,78879970,988a0e58a26112963eac5758e6d1cc66b83d368b18268430df2371ca94ea744c,70,79850017
runs/bdg2_f1_s43_method_completion_v1_part07.zip,13465803,78ef3236bf24bd7b4b7a06c14fc77e1fc91f59e11b9a5548278543f1a26bac3d,19,14115573
runs/bdg2_f1_s44_method_completion_v1_part01.zip,64981768,4cf107bb982be42ddd54a2a37875a9131bf9b51e1e414e6f81d95bb8d9dfd236,287,82484948
runs/bdg2_f1_s44_method_completion_v1_part02.zip,57500090,c034cb8f20f1d2043c91c211cd893019a97ce26a607ef5f11bfcae66efd99baf,101,83650850
runs/bdg2_f1_s44_method_completion_v1_part03.zip,82399487,7d4269b2b236c7f08745e4b6059c4e6744095335a247d8c6d35b109dfd2b96d1,83,83452626
runs/bdg2_f1_s44_method_completion_v1_part04.zip,81933614,f7f96c7a91a136ed263faa12d65bd0cdf9854bb64e798b7172c13bf84088834f,72,83071940
runs/bdg2_f1_s44_method_completion_v1_part05.zip,81721578,524807e3782a64014db7c79067b0eb9bb3b7ee39a0c9932b8f0881e43bb8dafa,65,82626399
runs/bdg2_f1_s44_method_completion_v1_part06.zip,78913128,9015df3671f1cc379292e7b6fd0608124444d36c952cb1135a3946bda552b098,70,79940345
runs/bdg2_f1_s44_method_completion_v1_part07.zip,13489049,22705db52dbaffa6e57dda2c17dc333412b2530b69409c2d2b81cf95a50a2254,19,14144044
runs/bdg2_f1_s45_method_completion_v1_part01.zip,64993931,08e5c0ad2fcbd48ebf6ef25d55febc8e80916968dff102b1ebd13a8d35da608a,287,82497198
runs/bdg2_f1_s45_method_completion_v1_part02.zip,57617802,eff2f6bdd690f6947d4d11e12eac7e33d85f1210e4a7e225c9e3424bbaed818f,101,83781562
runs/bdg2_f1_s45_method_completion_v1_part03.zip,82564340,b0f8ec5e2bdce3ee1735ed56edc40060a9da8c0b80319c0020011095e2dcef87,83,83642680
runs/bdg2_f1_s45_method_completion_v1_part04.zip,81954780,f6eb1fe6f4ae8bd04690aac6926aec3af885827a192fa19e0f66ab1790fe248d,72,83060038
runs/bdg2_f1_s45_method_completion_v1_part05.zip,81800395,7a91b42eefb9a54ee193344b0fdad66e3fbb5bb372c04365a585ebe14604bd71,65,82727647
runs/bdg2_f1_s45_method_completion_v1_part06.zip,78932991,6ea7c3c457dabc00669c54835c63f9bcc250688be9ece6cd2417defb51a22242,70,79840080
runs/bdg2_f1_s45_method_completion_v1_part07.zip,13517893,929206bc5b27975e0e155e5d240fee58f8c4bdb1806a2a7f9ddccf8a7b58cd67,19,14135977
runs/bdg2_f1_s46_method_completion_v1_part01.zip,64983451,adc1c23717ef9136696abad2f662d7174ca177e3ccae21560f1be07f52f34474,287,82493488
