archive,path,bytes,sha256
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_002112_002624/COMPLETE.json,321,66672ebd407f9f50d393e593714d8652fb71602b26975a4385b5fec7d92f5cd0
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_002112_002624/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_002112_002624/stage.json,795,a667eec80e0715d3574c0c4d998c7ebf68ff3742652fc9194c9c92594ca2d1ba
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_002624_003136/COMPLETE.json,321,276f6face987549d5d3c8c970cca5243033acea3adb96295cc1beada136af577
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_002624_003136/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_002624_003136/stage.json,797,d3bf04a1699cfe865414ab57e9a45a999450f1889514617067c3ec6ad0484a81
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_003136_003648/COMPLETE.json,321,ffc0d4cc65e23e8ead5e19071eb26ba68925dd26fb11fccc51bf9a4af4ad8c72
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_003136_003648/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_003136_003648/stage.json,797,c58c106cb3f32b5b27359441e51161038d5941b51846987dd393f857db0dbede
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_003648_004160/COMPLETE.json,321,08ee6e1d7ff7d778ff1957ae8628eb61ba1863babbed2b6a8121eae0758b4a6c
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_003648_004160/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_003648_004160/stage.json,797,12ded7454b94a0bdc9435764eb354d7da066e79d8c23a115f9053a65f9b73d85
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_004160_004672/COMPLETE.json,321,4b55546f2538d43699736857f9e4963c38988957ad3a7b413d21bf9215695e7c
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_004160_004672/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_004160_004672/stage.json,796,cae4166298d1be53a60847d089df7fea70751f01ecb8693e3702cde33a4d886d
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_004672_005184/COMPLETE.json,321,260d119545067158432ba7de6c7893d4fe18a572d49d6e72f367882649e515f1
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_004672_005184/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_004672_005184/stage.json,797,51b71d468414cb09df37ac7e72cffbd312105e411d8258561b2c49e6963eb624
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_005184_005696/COMPLETE.json,321,c83c4fe829b50d9bbcd12849dd453d8200cc3aed9d9603c538b62b3aeccb8ce0
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_005184_005696/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_005184_005696/stage.json,795,0cb3970cf2cb3793bf2fe344d768b4dce129d76054cd701a8acb47b860949682
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_005696_006208/COMPLETE.json,321,a11f1416134d7670e715ae645e3d53b5723c7be14535d3f6c1832b6cba907b14
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_005696_006208/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_005696_006208/stage.json,797,18bd60cb450260bf7867f6cefbff3b332a247d5ba0dc5843f2ae42dc1365a4f3
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_006208_006720/COMPLETE.json,321,6981f89c06eb8cec46730ba6749a46f9d4fe2a90ff97837b18a479d3c83ca0df
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_006208_006720/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_006208_006720/stage.json,797,2d7cc1cccccd00ec0fc815f84e546e61379588d20bc62cd85cf241efcb7a20d7
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_006720_007232/COMPLETE.json,321,bd2171ae2a048bd5ed6e4e285e4ca1f152c9a4a521625c773e9154a33469e421
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_006720_007232/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_006720_007232/stage.json,795,ee9389e45b4578bd33b0cd559de6c1654c94063a4b88d31941b7c623a39f0317
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_007232_007744/COMPLETE.json,321,86b969d8b5dca7f37f42b17813bc7321bcb4c43170077f7e6e7fafefe68f6420
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_007232_007744/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_007232_007744/stage.json,796,4897cb70f4f46ccae9ab7804c3ce5d8d0503a0a7bff67a1e63c370da7f94c8a4
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_007744_008256/COMPLETE.json,321,0b058bca85d497da99f4376354579876ce191bb87b2009640d26bfb7c39d37b0
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_007744_008256/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_007744_008256/stage.json,797,c226ee2844cf4db77538f162f10a7bc3ef799be56eda591893ae579c581fbb9f
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_008256_008768/COMPLETE.json,321,a885bd158f4876963e5620d64d342f5b33d6da01add0588b564a0064df53e7e6
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_008256_008768/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_008256_008768/stage.json,796,a409a249f522dfe3b2be40cc11cb6cef227ccf8fb2eed93f513cbe84032342b8
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_008768_009280/COMPLETE.json,321,0ff858c441b66d6221d3d8a7cb54cc06e6c7db9f737c5098eb1b3db16f6d5f29
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_008768_009280/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_008768_009280/stage.json,797,63f7f181c5902d14c220c4b153254fb6a70fd954fe00b2ba67aa343e3ae449bc
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_009280_009792/COMPLETE.json,321,cefc04a65639e397e14568f7199870ea37b5601d92aa933794e7b57b22e076c5
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_009280_009792/assignments.npy,4224,ceedada0e334909fb220135b2c247086123c924139d840fec5725976fa317204
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_009280_009792/stage.json,794,b91c69539e4db882d05894c7657977ee6a0573f03978cbad7a34bd4e92e93f66
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_009792_009902/COMPLETE.json,321,ea5560e247606a8552d57c5cdf0b61437faea6d569cf3644fb184a5274dafc59
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_009792_009902/assignments.npy,1008,f7ec8cae96a6b17d9662a0dc59bf7dd1664b2e2d92270b6c2640eb34a2893e39
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_assignment_009792_009902/stage.json,798,bc35e036759505862b5cd362bbf25b833e113fe7c5809cc4c176b0e8dc5d47b6
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_fit/COMPLETE.json,399,bb3daa731eebbdb80f8a7d2c48e111eef56626816f3b2f463ed9fdbd99316951
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_fit/calibrator.pkl,515623,4dbc168fcac8b4901e17e5b6b82fc900d101901a5ce3b9f47fb6f4ae34b65cbd
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_fit/calibrator_metadata.json,605,3781514a4b401a66236ccbb5af95644b8d3ad706dab8db6fe610c8bc7e9c8e17
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_fit/stage.json,5437,ac0ec36632cefe05452c9adb65a86719808958c4bd06971c17ff28ec88f81e32
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_joint/COMPLETE.json,1039,322dd6428c66347cda07faf861a6112beb183b3b94616c284ae8b9f2219caeaf
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_joint/calibration_h1.csv.gz,547111,ecf79c0ca0ef94a81fb4b1963b47602e323e9d4881f903ffbb2aeeb2a6736803
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_joint/calibration_h3.csv.gz,549558,a4404ba808fa9c9c987a4ab24f7acdc1bd20ee2216a27873f4ae8ee94a324d37
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_joint/calibration_h6.csv.gz,549984,7006beeb56f1d787f8992025475d982c16e3a502373170d3ff6c8c797005ed63
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_joint/fit_h1.csv.gz,1646583,09541fcd5ec114db6c23642426221debfe1044fd3515b82047b4e869d442ab23
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_joint/fit_h3.csv.gz,1652961,57d131217dadb047e87a7d2db2a8484495e285d473eea74b2dfc1ab4ae4f0985
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_joint/fit_h6.csv.gz,1653552,cc880beaf7b4cadd5f906e42dea4bebba37d82d8444251b9e85bcbd4db10c641
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_joint/stage.json,585,3fccd882ec625be0961c7cef79eeb22b58ffc88ef7176843f73be063e4f96765
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_joint/test_h1.csv.gz,547568,9da8f30648123f587c76bac709ba77bb316b123c9a39dbb6d20825ffdeebe4c4
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_joint/test_h3.csv.gz,550341,a969fe16ffffc214338f82a8fc9795880354919380b43466714bd42ca39b0d69
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/dscp_joint/test_h6.csv.gz,550279,dfcda6d19ba895747dba96cd62cf7649ce36302902dc66c7c49bc33d767e2207
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h1/COMPLETE.json,574,297ff15f1ff6ba9408ee35e8aeb9584aa3102bbb7985cf6b6b268d373c481173
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h1/calibration.csv.gz,553419,191063cee9ae3c24131d554e6cd4f2c11de350d718c6ac0f704b2f22dd92d287
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h1/fit.csv.gz,1665517,3fd07b4822028aa2f06e4cc24b104a569af6fa2d2c2750459d50ee749a9c3b78
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h1/reload_checks.csv,218,ce69d90d0ec41272b13c1f9f430bf1fcc0476adce94106b8e08b59cebe805ce3
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h1/stage.json,2354,f9603f5d4f86811bbc637c501c559dec32cc0cefc17c6eae694a5ec13275a39c
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h1/test.csv.gz,553847,cce2a9b25e0478c983bd130b1eff97b8421d77d9489a86df22a24c93d3970c07
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h3/COMPLETE.json,574,a9b6764707243fb0f16d06ce37b1d866943266fcd0b798aaf629f6301c8bc2e4
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h3/calibration.csv.gz,556210,3c9e71408bf463dc3f2dc67b0e033e9bf5af037b8fd593d28047731f36f97846
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h3/fit.csv.gz,1673037,547303f19329b51c928f0162566a165087bb6508d28134d0ec47e2d108de1ff8
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h3/reload_checks.csv,218,a32c692382751ec47907325055a74653461e31f31455a56477530a4b7628d4ca
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h3/stage.json,2356,79366cede840594db1c0560ad1fc441fa7fcbd287fa4b2b4ebf1b266336f5045
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h3/test.csv.gz,557004,43556f11fb565ffc762fd346f2e65f13df3d42be4d802d10b39f445ac3129892
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h6/COMPLETE.json,574,73b21cd2b255ea9cccf1bc621436951a467be296c9f195fc5c320468ad8693e1
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h6/calibration.csv.gz,556050,6c7210f8bc01a054cbfd574acf486c88c14497ec002c5e9db64d47ce9b50fb5a
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h6/fit.csv.gz,1671612,083cbc6522f09e63e3b79145cd48bcb9f867999c40e28eff030ac7bf2a3ec044
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h6/reload_checks.csv,218,882e553a0b642df6efd732d9d8fce5d614bd33805da70f6547a37de21b2d5dac
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h6/stage.json,2349,19e042b1d413ad5b6f91b5cf13d1c16656bf2ade21ed9c1e644cf67de7b0f064
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/historical_h6/test.csv.gz,556371,43d6156711397abb95f188dc1e015db43af415af0850e064c3d409ffe8c58325
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/owner_cal_h1_cqr_l90/COMPLETE.json,507,fd27cc2f0193e3c709b7ac769204b700168d63ca7035c50361cf438447997226
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/owner_cal_h1_cqr_l90/native_conformity_scores.npy,237896,fa115afef47558e78c2cb21729c86b4476aba466358e2d281085603b3ab0537c
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/owner_cal_h1_cqr_l90/operation_counts.json,1651,06c9032bbdbbb56ed910967ce279ce866f0da6467e419730ed0e768253b1e986
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/owner_cal_h1_cqr_l90/owner.pkl,3091961,88ad76d55fb7e0295b5df0dfd871de66dd0db34eaddaacf8af690e5be6044360
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/owner_cal_h1_cqr_l90/stage.json,676,10c4479444100793945a32143d68dbddb8e07568c1ebd27fe181271071266474
runs/pleia_f0_s42_method_completion_v1_part01.zip,smart_building_conformal/outputs/matched_intervals005/pleia_f0_s42_method_completion_v1/stages/owner_cal_h1_cqr_l95/COMPLETE.json,507,31bde5df1ab5e45c7414e7bcbd081fdd7953dfef581bd69ca4647883b2b1ea67
