file,original_path,sha256,bytes
coordinator_20260914T0457150750608.log.launch.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0457150750608.log.launch.json,d7a51263ff249b5df98049d6b76ea725ceecd83abe21696e9ebc0db175ecdf3c,948
coordinator_20260914T0504082360746.log.launch.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0504082360746.log.launch.json,26a559e28a3a509db63acef5e46cf2847476f2211bb6c783b6fcd450f397cece,948
coordinator_20260914T0510118507639.log.launch.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0510118507639.log.launch.json,96c85ae8fca962c0a5d53b4ce8bfef68205abc460d30c3e480b5ee32a3eb8e13,948
coordinator_20260914T0516471522973.log.launch.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\coordinator_20260914T0516471522973.log.launch.json,44ab9d6301de7950db43e252f8da7ebc723b59521df44981a19cb83ea8e8407b,947
prefit_4c2332d_publication.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\prefit_4c2332d_publication.json,7ac77a52b692f89bc913e2f33f813764e593e0dd2238d2a9ce80b4782074ae0f,673
prefit_remote_verification.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\prefit_remote_verification.json,554ce2eae16b6ba2cc75845569fd13f50d7829f6e33ac52fd29801c597730c18,743
completed_726ceee_publication.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\completed_726ceee_publication.json,56e1b386437f63349f3e790b16acbd4c5576b4627893a123479b4fbb53ebf920,676
validation-erratum_1e084ee_publication.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\validation-erratum_1e084ee_publication.json,cb2b2436648effb7d8482b0405e0f96f4e884177820a9e3baef0fbed1c1947d3,685
validation_erratum_publication.log.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\validation_erratum_publication.log.json,eab7f97b1620f196cc692a85f07f62b599f8b897025de707b2257b530d08f4c9,457
validation_v3_commit.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\validation_v3_commit.json,1a1d157d990b3b1e0f68355b537b257f0d79b25e14d5dcaa9c1b6c633ea7b6f5,603
validation_v4_commit.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\validation_v4_commit.json,328b9b7331b2fd6ca4c33777a0959fc2e76e5a3e82f6ea65874db6526c4cc708,598
validation_v5_commit.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\validation_v5_commit.json,b23a07e88c81a01dfbb35490259e2a5a22d942f5ea4764fda984413885a67ffb,598
validation_v3_commit.log.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\validation_v3_commit.log.json,d6353fd60e39c70eac49c2874a36d28ef657079a810e124b7cb85400eb276635,426
validation_v4_commit.log.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\validation_v4_commit.log.json,822e0469a9e9bedb22179a48046ddf8ac98451f3e45fd94f0d319b7410c8dd35,426
validation_v5_commit.log.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\validation_v5_commit.log.json,6b7739ffa442705ea241728d941f73d4d5bf32f6108daf1d8dedf95949c7a858,426
atomic_replace_retries.jsonl,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\atomic_replace_retries.jsonl,3a819b650bcf84c49067b5da43ea623ae47a450ffa41e6f9bd93470f5ce18e01,906
measured_cli_help.json,C:\Users\nigel\ConfoSenseBackups\matched_intervals005_bdg2_20260914\measured_cli_help.json,4e5741500455f8004ae1c819b7eb77fc10147179e164472651a34d798d8272b7,700
