path,bytes,git_blob,sha256,purpose
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_audit_v1/validation.json,803,e13457ca8fea4203304fbdf474f77d1bd77f9637,72a2a0539796123e91de6c05170e4175907289b1c11440ec12517b5d7a0dfee9,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/large_files.json,4032,0bb8adcfdf487219130a714fb5b8aa7da1aeb182,4a8c57e68faef1fae033d93da1254bf9dcaec2bde2723dcde5747f05916edd2d,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/released_scores.csv.gz.part000,41943040,d50ceb30530e0184111e5d7396f9fcf6c0ca199a,2933cd07ce8b18d91a158c27ee80a6e1813403258d9821c6f23b4e91cc4e5da5,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/released_scores.csv.gz.part001,41943040,de5653ea88c8fac9d62af292a3ded767860ba3b9,c2a740953c1fe98cb87b2467e9c0a6097d29122fd7bfdf42faec9d4cd2a911d1,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/released_scores.csv.gz.part002,41943040,b770c9b0d3887973d9dfc5924d82520559a0edbd,c5241ce46ab8d0c916a35b7673961cff58bbcaa754a781c7286c98ede54b337a,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/released_scores.csv.gz.part003,10007626,af802748ef0f0e0ce6b5977b072fd4ec53edaed7,b4dad72508631ca9888b5de6ba00088235f02015bb75b3c0205cebffafa197c6,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/streams.csv.gz.part000,41943040,38d7b5ba9dacc8a378fb835076c058b14aa098f0,caadfb91fc78dc9200dd61186d071a97d7ee9ecc0aeb36f012d5c3c32ae258cd,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/streams.csv.gz.part001,41943040,19c8310d15fd1ca1d93715da9cc8044aafd4772d,79ce3120ceab7ac31b9fd01788d0b503385a468f78a70abea515fb09f6f3fdaa,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/streams.csv.gz.part002,41943040,6c80747064caf4ebfa35eb1083d8884b6f2cb18f,cff0e6adf59726d3a698d8be9ba761df5d26506e0292a50538403763b6431019,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/streams.csv.gz.part003,41943040,f492ccf609e251e03ae7a7bb02a8f89b90aba819,ecb0752661a6f917cc876ee2999d3819919ecb0971414b05e74cc0bb9dbe3915,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/streams.csv.gz.part004,41943040,d39e77a9f4d5ee7f6ecf6ad0b1ea12898f15f2db,fca8359a2f213a97e47e27baee041444eddd6c24f757f1dd5890c9f7647a9dab,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/streams.csv.gz.part005,41943040,a364fd653f66dbb1f8ff71b4f96f26ebdf5770ca,61f19bcfeca45c9ceec6da69c0aa0cd16f671fa92dc209beb73ffd657c5c15a6,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/streams.csv.gz.part006,41943040,eed43f672614b2e925f2a90cd5f767559cd77917,8451c43ba46adc5c0923be27ed07a50a3016d30ef1570eeb144d1bea63e4af98,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_publication_v1/streams.csv.gz.part007,5814711,c04b3b8863964918db61ccebac20172d175e82b7,8221afed66f09834f13768e93b253acfeaba19657e99b9ca3671352fce344a37,lossless original CSV bytes
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/checkpoint_manifest.json,18053,c5b6214cc9613b7a877aa42bdbf51c7b82a6cf8d,bf321389413e0ca926ff0cb4e475e491cc19a9b28c2f188565a8ffabb9e8c770,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/COMPLETE.json,4290,060b228a6939e2f5b8571bb23b07a41e754c78cd,ad99dcc36c1c6c6d6b4613e6637f8df55112423d0850134e7247e9ac256685b9,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/allocations.csv.gz,957,d74a01586dcab7b5211ae3ab979f335382b83d43,ce478e142dfba8f7150692f6db81934f8c79dc57410f72a02f81c5001b8e38e3,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/catalogues.csv.gz,149524,013fdef2d801472cf88400398c43a0411a7e9cc9,1a14049249a74921074ab47ae6a8fe7d9f17ebe70108cbdd8eaf2e6e36bc171c,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/contributions.csv.gz,22777013,7669b092e357e44392d437f0f98deaf265bb345b,17b2107f26b666ba5359c92839ee1f5ef621d2b275fd0e92533045f6cf22f6a1,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/episodes.csv.gz,1658546,e9bb505d2f0762f767d06ffed5d0f046737c3fac,d73375c2cc78d6f547bff7330a20c34735f47613d62b5058fcc49e035fd9799f,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/event_scores.csv.gz,4009987,13a3dfabd7b1260aaa2a36b1f13e0fa1739e06b5,3c214ff4479a1dc328b1f2918446cca0810d08c9cb4b98e82f8cf7cb7aa54bf4,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/family_attribution.csv.gz,7565,b9807cf912f4d7fb0e382c721627e1b82c950590,52da7ade256d2c5889d88a97ce0d291d943481506af4a68432dbcc5c866b696a,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/group_workload.csv.gz,4382,dc3902bdff000c9289881acface8c2b56b185230,22a73990af8119a593ae8bae7423e746a3c401b945f856d5ddae688e4d41263a,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/hashes.csv.gz,3271,33e0e0dbe547ee684f563110bef70804b8355b9d,749969ba1784c69858544ef2e44c5ea1dbb66d4984c10b3b7cde947424f02da4,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/inverse_rejections.csv.gz,487,b73dbc33a5bf8b4b62d8706bf4b81df1de1ab3e7,258c7523a03780f917511e897ad8c745c306a220efad656e0aceea2421ea55c8,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_allocations.csv.gz,592,a0cbe37898ca1d9a40c3b5198c00b642f8abe6bb,f926b7f8041aaa225207c5bd89f656df7677b0a5177531ca1d3761f50c8104ec,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_catalogues.csv.gz,98242,d9dd809c9228646da230120e94d240ba95e584f2,d2f61f985cbaec65f328e12e6876a88cb8a6b83199ea5c2e2d637dbe0ae122ae,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_contributions.csv.gz,8293905,3e2e3e01d00e709fd218e72c317f72b2682db76c,9a39a53563ddc189fd350ba8e1ebd0a0fcf24b13459f5c152f060f8c2583f709,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_episodes.csv.gz,1190635,b06d7e3f29f44fbab908afc8bdaa52ab301974c1,60ce987f574cb8b4526632db40f558b9e5b01c28c514bab888da03e54d62e5d1,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_event_scores.csv.gz,1460428,868279e689d7edb0f586b8605b4625422121327c,b3cceaf535a853eb8ad4ef72285fa669f6bbd2e07274a768e7691454e829994f,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_family_attribution.csv.gz,2748,1318d120dbd00bb15e72e1d91cccc533d7a1a482,8745fc323e9a738efc6213235781b0b4f2342fea59a25f2a7724eaa512fc2eac,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_group_workload.csv.gz,1727,6ae934a4fa9b7a1aef0ba4d15a05164339847195,d2a7e138c33a68b9e6e28960a9b765c5e23e90850b61aa5ad29f7cd9184a6e36,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_hashes.csv.gz,1868,a8f2439ac81fc7ded73aa4f9644cc901212e43f5,221afe76671d814538e046bf5cb3c95a8f649e891a95a43876ac6bfb40fbe666,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_metrics.csv.gz,1770,1b8774ca91a90c4fab1fbe988f058af32f8188cf,2fe281bf2aae79e185fc8634f48cf175ac95191ed6deab481f565e99e4ff0d02,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_recovery.csv.gz,2602,c42712108adf49672d625cc6822382de3b84d0af,81e8f0e1d9ed1052e4e410eecc083efccd325b27f111db70041b7f016ac5ee34,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_released_scores.csv.gz,47499581,06ff5b65b071bb7f2021d3fa1aa2629b27a4f49e,b53c3b21e1f145f9577ddfe5cd5fead87f4a687bf772e6501b8d6bceb6efb814,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_streams.csv.gz,99048118,61d736600ab19dc887fcb41c1472844eea7eefa7,fd2ad756f52d86cb265c7616d9cdef8fc92619308bb00f42875f9673346542d3,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/outer_updates.csv.gz,155159,7f03e5d1023411076222e68fe387180448f2332a,d46214ecc42bed120e98f548759a7da2956513d4ad2555be5ade2a95dcc78fb9,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/payload.json,204606,1f5f453885942091a72c0bdb6f40f158e82e6656,0ee650f15205db821d18ff6b55d6faa612c429f8c1650fdf40c63b54ef9139e4,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/recovery.csv.gz,6086,15f96e58600751607d2943ce1a0ed729e145a1da,456bd04e0e744695fbf30d0e6a8acd09bb183527fb36f83179e57eca17425d2a,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/rejections.csv.gz,496,1db46b9e30cff636b6cfa7f542006fb96f7422de,13448277ae36eb2c6305da984b5a18fecb763bd6c825a3d4bb323e3baeb4a90a,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/surface.csv.gz,4068,48717945d59892c3e919290026aa07d9e52803cd,e05f9d0ee35baaf45538e83c6c7de47b6ba8affd083fbca3032c7df9bd4a52c0,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1/units/outer0_model42/updates.csv.gz,763708,9d6dd91f274f904bc1623832aef91aecdf4a9a8e,0e54fee0c6bda37a06bcd435f05777cbd3e2767282d929fd34126eb364b42fb2,completed canonical checkpoint
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1_execution/evaluated_source.zip,300565,d9c44d1bb24b160eead25e9158f6b4d56d4efdbe,7ff4d0f6c83fcf8388a0c5156796eb3112cab51dabd75ab9cfe84079bd2a82c1,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1_execution/membership_summary.csv,1413,c29e2752e1c0739a09c7a87e6d8e952e17bb14b8,3db43bb29feaa7086535a2afe1a536cd11fccbe02c459066700028f839c42b9b,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1_execution/memberships.csv.gz,21134291,fa201e0b8762abaab05e069eae2d0817fb18a0cf,653b985a668f0df848dceb924a56e5026ccbea300bb2819ece339bfc7cf9658e,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1_execution/prefit_identity.json,21172,cd21ad175e14c04060bef0ac6baed61ca213271b,fc8b50929e54376c2d4cf00c2e4251effd77e3a3772b201b8af2c3383f1ef9c1,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1_execution/resume_output_validation.json,365,1fd7d788c77b71bc88ecc6c1123ace1da6a2c8b2,7c5409c8d0163e5df2aa9e39baeb5aa58848ec373864403e1f8c4a992612a62c,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1_execution/resume_phases.jsonl,3785,c7392ff21bf196d59cbe8657b7251ed7123c625a,6805343e8a57d16c15d3f325933b5797061ac56203fdc393667e3f58aea4d6cf,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1_execution/run_output_validation.json,365,8d33a57b618d772ab50d94f129bfb85204571e13,b88b30900bdb541a8b60f05b552534005ee1b6b1a3052fe833b4cf7f1629302d,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f0_s42_v1_execution/run_phases.jsonl,5447,213d46d23324eed953473ca2c03410396c89730c,71233e0c88a22123187e2718ee00cc9265049aa65e3e08ccee3381e5a9a213ac,"exact source, execution identity or nested phase measurements"
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v1/inverse_rejections.csv,1072,d5e9a77e2acbf74bdfd3bc5d485e50ac865e09b4,04fa4af1823e925daaddb0c036ac6562cd92c5a44f77ea27c649a0f139d36515,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v1/rejections.csv,1217,79950b8b571bcd9de049293911e81ae01d3a28bd,a09a0947f577a0c167e023839157e937694cce9fa1db1d79eb112589aee32413,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v2/bootstrap_replicates.csv.gz,774964,d381d4e40681877dd1618fc089c9c375e7c85a57,47491bdfac7d116fcd3cb85a83f336fbd88b84af4c6888140b2f6718479eda30,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v2/clean_interval_quality.csv,3446,1bda8a0b4d2f955f29167b13082cf9d28866231b,4e8b66d9f8c2a5180d6f55cc062c9e73bca3abacba0fa741057defeed59c6e3b,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v2/event_support.csv,3070,3fd2754af45cca555df192af88661197e31a9f58,b04328c4c7bedd308b7f5b4047492805fc5c31380bbb09c79e0d66b37954dc00,independent validation or measured result
smart_building_conformal/outputs/amendment004/bdg2_threefold_f1_audit_v2/group_metrics.csv,28443,1c5ac1c9185b0ffb34b6308d39cdb2b649c3bb4b,d8e024bdbb3fe1be8fdb75c2d01fbd450869ad3bb15369bd84a944ed1996e205,independent validation or measured result
