path,bytes,git_blob,sha256,purpose
review/bdg2_operational_pilot_20260913/publish_manifest.py,4849,3c9326d80165ca8e12acb254ea659872d9f7a587,08b787e897fe29540929ac7907b49888b83090a953c3ff3df31233dfff148c2c,"review report, reproducible helper or implementation"
review/bdg2_operational_pilot_20260913/verify_preservation.py,2368,59694f055b252c4672f47454b03506a2988c480a,a3d3aa814795d668f407a2aebc488058db496ae8b5f665a7bab7365da5e0d3df,"review report, reproducible helper or implementation"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v1/checkpoint_manifest.json,17953,9ad547c0c33562ef22ed9c5d5511bd8e97138f5b,2daa45c02617f1e7fce8b40f94e4b6a03f42f68fe5291e91bcb617a479ba4575,preserved failed pre-fit attempt
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v1_execution/evaluated_source.zip,298252,08aee44cecd3620f65f6fc8daed6cfa782847f52,7630199b947c1a91eb207267fcaab8d1e26df6a8b818a900e6ef3ee796ade134,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v1_execution/membership_summary.csv,1349,e8a0ba171349deac1abd5403eb3dc9a4bcbb2551,a866b1998027726684edca97f551b6e0e0e3f8de94fe68ef2443169af6e17729,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v1_execution/memberships.csv.gz,11368184,b7ff98c1f06e5852ec3f2e12119453d77eadfe44,b356f875bbd61f35fe65bc4cf13fd69842a2d09dd249c51e4f28fc8737b0804b,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v1_execution/prefit_identity.json,21008,ab51fc7c5a99b5ebad3dc9a605c9e1692e3f5be0,6e75f96eeda891d7e0f88fb254a63c0436c1ce454dad78f1e9659ec502c4422d,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v1_execution/run_phases.jsonl,3577,5146066711d2bdb498d2ddb6d9079eaf42ed6929,0151df4c5c874f13a79faefdfdfb999188664bae52b2c31f889f8aabfd252bac,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/checkpoint_manifest.json,17953,a0e385943aca6b3ae36fece177fb67d1628612a0,896f487be004ea775bfe75be0238bf5387c12d43bb8227292e6e967e0b5f7531,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/COMPLETE.json,4290,84b5773fce011c98961ee4f510bfafabd819ce69,d23a103883a963e448f46f4c0c8aeffce3107aa04adde019c673189058d0abec,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/allocations.csv.gz,937,a6f77f281f404e19baf1f4e46a5821b4dda2476b,1fe7a4ca88f9c6abc699281a1a1b214ac2c949467ec31ffda0552e0d4afb733b,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/catalogues.csv.gz,75624,f71b7f8140ba98227c1af6957aaf13c15f26cdfa,d0f21ee8268c9d9c2b98d289223c562a5230e5a4f367dd1e041bff4d1295ce67,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/contributions.csv.gz,11388653,157ec34e038208bf3883c4cc9bcea08168e78722,a5c6715770dfbf3c1ef0c5d194246ec04fd6ced781ddfa5e1d23fe75b6e4e7ae,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/episodes.csv.gz,741938,e7fbaa6751038d94d937ace6b843f9bf06d4a8a9,e067b679d816ce7d5030bbbad94a3067b45161b0d08b7f82381d5e198f6962ec,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/event_scores.csv.gz,2046193,f15d5eb0c539268c87615e535f367465fb267f5c,a299174d76555d53107007c3c4be01d1bc98c6e0c7858a7ea13638f605cec1c8,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/family_attribution.csv.gz,6601,f9f14d8703c7db99bc0461132d9e55e86e1a9726,eb0944cbdd78bc493ea6fe22920a99da1d35f0039d9463d560c23c61e127b67d,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/group_workload.csv.gz,3830,dbf5f51da23b554fe6afbeabe597db663ee26f19,0a6549a20f67ada2ea2342f4a1d7bca83a9ce380b8183d05f8992a128ec62d97,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/hashes.csv.gz,3293,5f79dd62f127187a62107cdd870eb2696c742837,7178d3a0fe0185c1d75a0199cc0da2c04fdfd2fa80f67d6f22b4fa3cb95c5991,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/inverse_rejections.csv.gz,482,3d235117c881f2730ca9614a4765bd3df1de265c,997017a9878e4fc37e4f13dd4cda42764d30216ccc1fa64cf2f174532ddb096e,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_allocations.csv.gz,605,74c7f45f248098724aa81a9824c4a6a8400dbff7,3042a12e787e189c0f76fb52e57bd521b1a6ef9944770cb9298ac12f4d5fd798,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_catalogues.csv.gz,99024,0b6860ee7e12a30e28e85eb58d59daa4fc8f3f1b,c5234cbae8051ffb15571554f042138c018b623070e7ea3e3fddbeb58d0c9946,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_contributions.csv.gz,8344651,fd887a83f5aa7be312dd402969e74a5109a50916,335ed14bc71ec693b134ea0ddf93833aee8449aefc912827b32271bf92e4c8d9,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_episodes.csv.gz,1229301,75092883b751eaeaa38e32d3030795c91911cc5a,b0e4a004679df9fd7ab81f52ba6f7a91b792898f3773c9773c9f9a134c372c7a,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_event_scores.csv.gz,1520585,e468c4e84fe516e9cd990088f21e6aa92300704d,6d40c9dd63958507e2e281a788f48effbaecf4fa8f10a1269369a7c423791ea4,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_family_attribution.csv.gz,2681,4d9b7c3186e906680dc28852d857b13f191d7d01,58dea101a003210342033ef99f04cc4e6dea915b60911c188e9fa2465603b3ec,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_group_workload.csv.gz,1622,d32289a734e89841ce01190a61040ce474b5ce23,32953b69dd4e65ca2e80417f9ec0ffa4aa15eebd208ab1632860846aeb53c7c5,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_hashes.csv.gz,1871,547f5d83988f1ff5d0aa405edf10c83694f508e0,d26a5bf4aa55fd0b852e6ebe4f2649bbd4bcc7d34e3bc09158ca71cd38bc851e,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_metrics.csv.gz,1778,73ed32e7e6569057b6c67e96194f0383ebeaba0a,374b1c89e1ce7a86cb7f48c206cf292880aa67fd5aefb0fe0ee32d87cd29cfb3,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_recovery.csv.gz,2471,22d9a39ded14c2b193fedbd82653d58471a6fc1d,bcdc6c840797f08b674db6161fabb612508f56ac465a2117db119a884ea3a327,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_released_scores.csv.gz,48937210,29a8d997c07946066c119e29f1b037352bdf7e9f,0d67803358a64ed16e25db7daf48f46e6f6baf4074bab0e2851b99d8138d0d5f,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_streams.csv.gz,104400456,bdf113368c65d2ecab8f6f03081e2d903cca6956,f1671ff4d33ccdeed7fbc16d2bd264d720e993f5ef62a6c2295c9a183cef9a53,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/outer_updates.csv.gz,165814,03654cb37e62ba1e1d698f36bbb4919f1a7b300f,2331266a2da06abb9008cd7f91f8628b6deb63b94b62caf0ceca7d86df40e693,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/payload.json,204678,d04465b22998eff03df1f477ae3a0e84935a3080,1f73c918f0cb51a84f6f450d4bd6b41f12cb96504e12982543e884f65bf1e90c,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/recovery.csv.gz,6038,a0e2606dc3423b503e26d261f25dd7a73a0e748c,4da33f85a92079938df16866dcce685596613492338ed55cdb33222b9644e250,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/rejections.csv.gz,500,c622e92efbccd9db8fca617dd4f60eecf07c691f,0415985d6828a3bb082fee325051737f5b3567305320f33b4184162ee1ecbb46,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/released_scores.csv.gz,67938073,1eadc335d0318a7e2f0cf4ad68b20a95f047bac4,2f4a357bd58e80b36df2f8231f71dd8dbf84e324a65834aa55d125f176d7d0b2,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/surface.csv.gz,3964,8bff807bc5495b2333a18c080906bbf0a843b8de,3f43c9c1d26644acfa70888d1f3d49638bf249345c71fe52e84390b773afdae5,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2/units/outer2_model42/updates.csv.gz,333105,dd66228b72c398baecff851f963c91887be7f576,10f75ac477416e49ac7c831c5c60875d30a61526e56b8742137b0b33740cfebf,canonical completed BDG2 pilot unit
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2_execution/evaluated_source.zip,298428,f07603ec97c7bbbe90aa82ef74f649332faca002,bbf1a85eca6054fe47fbf0549d1d222970700e80f4295a2f0a9fe40d3f939a13,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2_execution/membership_summary.csv,1349,e8a0ba171349deac1abd5403eb3dc9a4bcbb2551,a866b1998027726684edca97f551b6e0e0e3f8de94fe68ef2443169af6e17729,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2_execution/memberships.csv.gz,11368184,2ef311a3c71f1295b9b32c54e04aa4cf0d420c02,6a66b0673df35ad6b4090101f6ee2740ff4937c36dfa07ca96c0018eae149b26,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2_execution/prefit_identity.json,21008,adb54fe57838f922d2bc49c85cdfb75c1b1037dd,6cfce7725b7e886adf3897319aa935c0d3e05457e317d0104f19c1fcfc8f47bb,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2_execution/resume_output_validation.json,365,1fd7d788c77b71bc88ecc6c1123ace1da6a2c8b2,7c5409c8d0163e5df2aa9e39baeb5aa58848ec373864403e1f8c4a992612a62c,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2_execution/resume_phases.jsonl,3679,dc99c157ed6b863b9a5a9912ab65051049d2ee60,bd0647edc37ae2eb7f8d4f86b7168dcd866b4a689a3001d05f52d926f37fb7b1,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2_execution/run_output_validation.json,365,8d33a57b618d772ab50d94f129bfb85204571e13,b88b30900bdb541a8b60f05b552534005ee1b6b1a3052fe833b4cf7f1629302d,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_operational_pilot_f2_s42_v2_execution/run_phases.jsonl,5333,532d4c83abeb6cd8cfd50149884a041e0d7446e4,665b26d8feaf01907dbd38d27128a93645821bc60e2ed12e74f080499e62f0cd,"execution identity, exact source or measured phases"
smart_building_conformal/outputs/amendment004/bdg2_pilot_independent_validation_v1/bootstrap_replicates.csv.gz,769431,a064f94d165f1fdff5d3b5e0de371cbd356af20f,52027a0ea451a7a82201d9ddb620716e0145cd4c9190351801d2a3d2737e69d0,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_independent_validation_v1/clean_interval_quality.csv,3467,f42fe341dc7bebf771fea6f5a7b72522aa4ed70b,d1434894aa8a6fe8fd541a67aaadbe363447c277e4a0caba2d2193aecaaf653d,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_independent_validation_v1/event_support.csv,3043,409c65e3b3a954e177066fef8ab05233db18c747,f7304d26a4ee926ba1e30af599bfde186aeea7d25d6580a36bb4615b14b316ed,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_independent_validation_v1/group_metrics.csv,28264,96555bd3622e1e5015d322178fd14e6142dc73cd,badf7f8f4596761ee51ec2d8c644d632f5ebf226ecc36773a3beda65ac499691,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_independent_validation_v1/inverse_rejections.csv,1093,ddb4466402f767284b591325086eccdd40691d81,b198df79c002175fcfc621aad4db685e038ac8d4a5eefea0fd1ebe9e30122ac5,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_independent_validation_v1/recomputed_metrics.csv,11456,60db55618a1a31b8657997c1eb785ec9d3005192,353bd488063884e079bd8efd696a2a1d15b7fda32dc55cd1ba0d3723d436c423,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_independent_validation_v1/recovery.csv,118098,c7c9efad4278b40b6f3fe2aabc7b961f9d02b50e,9404c4f7da9bcbbe5354ad4024ed03dac5356585591c300cd651036cac461425,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_independent_validation_v1/rejections.csv,1238,f35fd6087c95fe2c2551a18399c176dfda1a4339,b1905cb444157de41cccb087e4c43f4fb5b5dcd55344fb872a8e12b92a06be1f,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_independent_validation_v1/stratum_channel_metrics.csv,118845,2616b660c37e55df3de4491f2951cc38b277a0d3,f4f8b2711877b037677093dcb2f296023bedf19bd858dac04fbf703c51895b2f,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_independent_validation_v1/validation.json,783,44ba2222088cb3ce2eb83f2f231eb0bb8551e153,b4737cb4c1b25731fb9ea6ed9d8331068009a9c637099e5e3f302fd0eb9fce04,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_publication_v1/large_files.json,1596,cec55dc9fc510ec698ebae427449981d8827e4e0,b7269bf8b06b34f95cedb5b7c062e31036ae621877af0fcfc70eb64370064106,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_publication_v1/streams.csv.gz.part000,41943040,340c8721d17ab32e00de5c8e2946a03738668935,67ec4b65097b24f674f1d9d4f18590dcf33f8bc723aec07fa46e4de6e952776e,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_publication_v1/streams.csv.gz.part001,41943040,c3e5986d90ba1267859e25e9b36558da0c0af308,a4af93f93124a575754e830e38643f0ce78dd3bc5c50e946c909e119b177668d,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_publication_v1/streams.csv.gz.part002,41943040,9d350111a743588a77cb8bd0addb05f71f94f6bb,6cf8ab9be93e800dd09a0b153889b9592602c26c7092c3903da2643e881b4d04,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_publication_v1/streams.csv.gz.part003,24416919,7704a74332cbeaf8debdc408234cca7f1a81a474,c4c67a0aa9fe4c5e0650ebfd07c9c5726dac4a86ee37f0cba02d9551993f8a01,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/artifact_measurements.csv,609,dc0719f15597944561a3edd72fb355473a2cd94f,d45e959ceb311eb390fc124c0406e3735d0ec5c79f8216bd03159755bd4763d5,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/command_measurements.csv,3232,0e9d12bc72a97ec8bcc8f9f5bc155a2b8743425f,5e27db293bd32a10c21d5b9aeceaf56f4af761b1f66fbab56e6d5732e8900737,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/cost_scope.json,2214,fffa3731b57a2139b222f6d779c2f7c97ea6b396,5fa2a2451568cc51eb0749d3f676f2a03c48a45821f4d2b4ce72e2bb7df21bf6,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/entry_preservation.json,202722,dd4a1846f58910ea403ad2d1387b4ea9e6971db0,485eb7d139207b13646d048d0a499fc27d5e1f95d6dc68fd2ae12de1c75c140e,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/environment.json,256,3ade63f4fe0e46ad8f198e81364b1f2cf764c0a6,6caddf777cf244677a5b2094e8762fa1cb2b19558cb64147114323ca45fe4b58,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/final_preservation.json,452,ecf520dcdf3b1362f3cc54e2643ffb705185580a,b7bcf2d699cfc778c78344b3ed1d4ba81668a6ecf92206a6dd2258a743e28816,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/fit_measurements.csv,667,6df01b9d13327cc66d3b0484a5bd92538b234ba6,840e0f69487366836e42aaee75e94b83c2bf92cb10bd624f85589eae86b34e20,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/flag_dtype_real_data.json,662,f4dec2271ba51c32227fe5ebc008b57ff8b8d23c,0e0319ba5542377cb47b1c36eed212db5ca3c5427ada4fdd355fd0005578dba4,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/flag_dtype_real_data.log,5682,2bce420eed35314aabad0391ecb9e22dbfd04469,6742ea9f7f07cc6bcda76391d9946d30bc60ffa5a684b9f0419e90636c3ddde8,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/flag_dtype_real_data.log.json,499,b3506b3873ef107ee4fc363e2b7038191026d416,a582f0c2f61a465e8eff2a79aa95b76f6c0b4dd32efc5011691519badb19f47f,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/flag_dtype_real_data.log.started.json,440,eff13bcbc2314ee1b864796e8692e3f5c3f6837e,a69eefeeb264adfd42f9ee8b3114c21e9538be1b41133574d6d40bf7cd762d82,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/flag_dtype_tests.log,81,b4a9ae8faa289ba1bde4596b141240a40689ec78,a1ff7b18c450107a2b647ba9a8ab650d70cebe1a13a13684583ac4450ea9425a,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/flag_dtype_tests.log.json,550,dff002d26e2065049834ffdab2490f8112bba1b8,ccd7c772c83c38d03dd7f3308159dfc9129a4895c78f272ad64c2b3199d97dc5,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/flag_dtype_tests.log.started.json,489,6fc2547613a924a1a32c8700d67a2eb07c8348f3,cef68c8f8dd16730880296dd80af3530a1ade13507fc44d99a93bfcd3a2a55eb,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/flag_dtype_tests.xml,710,d4c19377656e36cf3c781b1590da69eba7f90839,2efa2b01425f6aef2552f59e2afd4493c4aef16b995bf540b9ecea4e45433fb9,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/independent_audit.log,3173,794440babe876adc2d21e9e3fa24320ff8e08ac3,03093810000b54c3c4ffe191f7ea9b990b8080d0a305e033a2ff93eb69687f4b,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/independent_audit.log.json,588,1a8bd2d1fb1557080f3188164db226b356373097,1d04be29e74387e8db50327430f6701c8c41d6bf3e11d52fff3156f6b2499263,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/independent_audit.log.started.json,527,55d734773778014b9a6dae5f35dfa37811b50c70,1da15ffbad637995b675a8ab2cc153aa22786a14f5ad6d1a8a0a6899895f6818,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/independent_audit_tests.log,81,0a36b22ae1d89168f52b761b2059f3aea2b91836,9d5a2646cfea101970d3c6e3eb8c2650770734a095b2562b4c25cf9f554c913c,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/independent_audit_tests.log.json,554,b6d60621a29d4162b879f6254cdcc2fc57327746,b1fc17390e8a56eab99e6b6005b74b4ee45152a5cff56bee058d84ee368addcd,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/independent_audit_tests.log.started.json,493,1f0c45c9cbfa06c991d515af51acbee252d513ea,c9e6561f36b362abe4ebef7f0d76f08ef7bfccb8cd72dd0c1f29f15e4bafb534,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/independent_audit_tests.xml,774,cf696edc81f45c0bf903daa45190e51d4ca92d9e,9e998e973430cb27ab13624e0b47f3e344dd09d4af3d769d7dbbfba25f6f64de,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/independent_final_tests.log,81,cbfd541e0f3896cf22577922fe74ec1fa25ae3ce,c7e4112ee00157f6cd73b78553233801e1ebd66836f258ef8f46fb8e60480444,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/independent_final_tests.log.json,602,e48ed709456a9907c60921875ad677e1b48775ab,ff8a8a411aeea27063cac1732318cef6208f60066e23690e87b4648ec9d46929,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/independent_final_tests.log.started.json,541,811488d4fda6c0406ef3ab67905478da49b2509b,147efe63bfb100073807cc394b87c8eaddc412b42d4fd0e69931d20d8f8553b4,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/independent_final_tests.xml,911,dc53fe0355b80ac14ab3d5ef9bccbce7dd0c9e72,e7c30843583a94e6553863796e3bfeebccf8f8931a455f6f977790c6d060748d,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/phase_measurements.csv,4327,47413d744e8e26dc274e031d42652c0eb03c5491,b0cbaa072b67aafa1b9b2234324911d6545bec00f7890fa7f69fc1434821c0b4,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/pilot.log,9699,9226938550b380e2e8ad58d8dacc5fed85c38921,9138539d3d744c3924f30c9f5dc2f030977d6168fdd3ebb04819a40557c656b9,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/pilot.log.json,650,ea156fba6a83c7f644709f511c5c5237a4656edd,f148430e0921680a5c7fce8c06a479a645db3c06957d7a8d7625d9fd5322e0fe,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/pilot.log.started.json,589,a4b875b0be568441eaa63def6a86ecbffdf935cb,b0cf3552d87ecf9984516c24080d7b64a723d778d214706e1ebdacd1a5b20ccc,"independent validation, regression or command evidence"
smart_building_conformal/outputs/amendment004/bdg2_pilot_validation_v1/pilot_v2.log,10600,0a7654fea3bf2a06c681b1ac6d6651a00e409031,a168222128e4068b050efdf7292a51e26eccd6c252f82cbe1360b93bbc11b870,"independent validation, regression or command evidence"
